ID,Probability of 1.0 class
387,0.0
388,0.6
389,0.0
390,0.2
391,0.5
392,0.2
393,0.7
394,0.1
395,0.4
396,0.5
397,0.7
398,0.2
399,0.0
400,0.6
401,0.4
402,0.2
403,0.1
404,0.1
405,0.1
406,0.1
407,0.2
408,0.6
409,0.3
410,0.3
411,0.1
412,0.0
413,0.4
414,0.3
415,0.1
416,0.1
417,0.2
418,0.0
419,0.4
420,0.6
421,0.2
422,0.6
423,0.1
424,0.1
425,0.7
426,0.3
427,0.5
428,0.4
429,0.5
430,0.2
431,0.0
432,0.6
433,0.2
434,0.2
435,0.5
436,0.2
437,0.0
438,0.0
439,0.5
440,0.4
441,0.2
442,0.0
443,0.1
444,0.4
445,0.0
446,0.1
447,0.0
448,0.0
449,0.2
450,0.3
451,0.3
452,0.3
453,0.4
454,0.1
455,0.0
456,0.0
457,0.4
458,0.1
459,0.0
460,0.4
461,0.5
462,0.3
463,0.4
464,0.0
465,0.1
466,0.3
467,0.0
468,0.1
469,0.1
470,0.4
471,0.2
472,0.4
473,0.5
474,0.0
475,0.0
476,0.4
477,0.3
478,0.0
479,0.5
480,0.4
481,0.0
482,0.1
483,0.8
484,0.3
485,0.2
486,0.4
487,0.7
488,0.4
489,0.3
490,0.0
491,0.4
492,0.5
493,0.0
494,0.1
495,0.2
496,0.5
497,0.2
498,0.5
499,0.4
500,0.2
501,0.4
502,0.3
503,0.1
504,0.6
505,0.5
506,0.6
507,0.0
508,0.6
509,0.3
510,0.2
511,0.4
512,0.3
513,0.4
514,0.3
515,0.0
516,0.1
517,0.2
518,0.3
519,0.3
520,0.5
521,0.4
522,0.1
523,0.6
524,0.0
525,0.3
526,0.0
527,0.5
528,0.1
529,0.6
530,0.0
531,0.1
532,0.1
533,0.2
534,0.3
535,0.0
536,0.0
537,0.4
538,0.4
539,0.3
540,0.0
541,0.2
542,0.4
543,0.3
544,0.0
545,0.2
546,0.4
547,0.0
548,0.2
549,0.0
550,0.3
551,0.1
552,0.3
553,0.1
554,0.0
555,0.5
556,0.1
557,0.1
558,0.3
559,0.4
560,0.6
561,0.7
562,0.4
563,0.1
564,0.5
565,0.2
566,0.0
567,0.1
568,0.5
569,0.4
570,0.0
571,0.3
572,0.3
573,0.4
574,0.6
575,0.0
576,0.4
577,0.0
578,0.5
579,0.0
580,0.0
581,0.4
582,0.3
583,0.4
584,0.2
585,0.4
586,0.0
587,0.3
588,0.0
589,0.0
590,0.3
591,0.3
592,0.0
593,0.2
594,0.3
595,0.0
596,0.0
597,0.8
598,0.6
599,0.2
600,0.5
601,0.4
602,0.3
603,0.7
604,0.7
605,0.3
606,0.7
607,0.0
608,0.3
609,0.0
610,0.6
611,0.3
612,0.2
613,0.1
614,0.2
615,0.4
616,0.4
617,0.1
618,0.1
619,0.1
620,0.4
621,0.0
622,0.4
623,0.1
624,0.4
625,0.4
626,0.1
627,0.5
628,0.5
629,0.1
630,0.5
631,0.6
632,0.0
633,0.6
634,0.0
635,0.3
636,0.0
637,0.6
638,0.1
639,0.4
640,0.0
641,0.4
642,0.7
643,0.3
644,0.1
645,0.4
646,0.6
647,0.4
648,0.3
649,0.2
650,0.6
651,0.1
652,0.2
653,0.3
654,0.5
655,0.0
656,0.0
657,0.0
658,0.3
659,0.0
660,0.5
661,0.8
662,0.3
663,0.0
664,0.1
665,0.3
666,0.2
667,0.1
668,0.4
669,0.2
670,0.5
671,0.2
672,0.4
673,0.5
674,0.0
675,0.0
676,0.6
677,0.1
678,0.6
679,0.1
680,0.4
681,0.2
682,0.4
683,0.4
684,0.1
685,0.2
686,0.0
687,0.5
688,0.1
689,0.1
690,0.1
691,0.2
692,0.6
693,0.3
694,0.4
695,0.5
696,0.0
697,0.2
698,0.2
699,0.5
700,0.6
701,0.5
702,0.2
703,0.1
704,0.3
705,0.1
706,0.3
707,0.1
708,0.2
709,0.1
710,0.2
711,0.0
712,0.3
713,0.1
714,0.3
715,0.1
716,0.0
717,0.0
718,0.1
719,0.0
720,0.0
721,0.3
722,0.0
723,0.5
724,0.4
725,0.5
726,0.5
727,0.0
728,0.0
729,0.0
730,0.2
731,0.1
732,0.2
733,0.1
734,0.1
735,0.0
736,0.3
737,0.1
738,0.1
739,0.1
740,0.2
741,0.0
742,0.6
743,0.7
744,0.2
745,0.1
746,0.1
747,0.1
748,0.2
749,0.6
750,0.7
751,0.2
752,0.4
753,0.5
754,0.5
755,0.1
756,0.4
757,0.3
758,0.5
759,0.1
760,0.1
761,0.1
762,0.3
763,0.0
764,0.0
765,0.5
766,0.1
767,0.1
768,0.0
769,0.5
770,0.0
771,0.5
772,0.6
773,0.3
774,0.2
775,0.4
776,0.3
777,0.3
778,0.0
779,0.0
780,0.1
781,0.2
782,0.1
783,0.1
784,0.1
785,0.4
786,0.3
787,0.1
788,0.6
789,0.6
790,0.5
791,0.6
792,0.2
793,0.0
794,0.2
795,0.3
796,0.5
797,0.5
798,0.3
799,0.8
800,0.0
801,0.4
802,0.0
803,0.1
804,0.1
805,0.2
806,0.3
807,0.0
808,0.5
809,0.3
810,0.7
811,0.3
812,0.8
813,0.0
814,0.2
815,0.0
816,0.4
817,0.0
818,0.1
819,0.2
820,0.0
821,0.0
822,0.5
823,0.1
824,0.0
825,0.0
826,0.4
827,0.0
828,0.1
829,0.5
830,0.0
831,0.4
832,0.2
833,0.4
834,0.4
835,0.0
836,0.0
837,0.0
838,0.1
839,0.2
840,0.4
841,0.1
842,0.6
843,0.2
844,0.6
845,0.3
846,0.1
847,0.4
848,0.0
849,0.4
850,0.1
851,0.2
852,0.6
853,0.1
854,0.4
855,0.4
856,0.6
857,0.3
858,0.3
859,0.3
860,0.4
861,0.0
862,0.3
863,0.1
864,0.2
865,0.2
866,0.3
867,0.7
868,0.1
869,0.2
870,0.0
871,0.6
872,0.0
873,0.3
874,0.1
875,0.1
876,0.1
877,0.2
878,0.3
879,0.1
880,0.4
881,0.7
882,0.3
883,0.0
884,0.7
885,0.3
886,0.0
887,0.4
888,0.0
889,0.2
890,0.3
891,0.5
892,0.6
893,0.4
894,0.3
895,0.1
896,0.2
897,0.3
898,0.0
899,0.1
900,0.5
901,0.3
902,0.4
903,0.4
904,0.2
905,0.1
906,0.1
907,0.4
908,0.2
909,0.3
910,0.5
911,0.1
912,0.4
913,0.0
914,0.0
915,0.1
916,0.3
917,0.2
918,0.2
919,0.0
920,0.6
921,0.3
922,0.1
923,0.3
924,0.8
925,0.6
926,0.4
927,0.1
928,0.4
929,0.1
930,0.1
931,0.3
932,0.1
933,0.4
934,0.5
935,0.0
936,0.1
937,0.2
938,0.2
939,0.5
940,0.3
941,0.1
942,0.4
943,0.0
944,0.3
945,0.1
946,0.5
947,0.0
948,0.2
949,0.1
950,0.0
951,0.1
952,0.2
953,0.3
954,0.0
955,0.3
956,0.2
957,0.1
958,0.1
959,0.7
960,0.2
961,0.6
962,0.6
963,0.3
964,0.3
965,0.6
966,0.0
967,0.2
968,0.1
969,0.0
970,0.3
971,0.1
972,0.3
973,0.3
974,0.0
975,0.3
976,0.3
977,0.0
978,0.3
979,0.3
980,0.0
981,0.1
982,0.4
983,0.1
984,0.0
985,0.3
986,0.2
987,0.0
988,0.2
989,0.0
990,0.2
991,0.3
992,0.0
993,0.0
994,0.0
995,0.6
996,0.6
997,0.4
998,0.2
999,0.1
1000,0.1
1001,0.3
1002,0.4
1003,0.1
1004,0.5
1005,0.3
1006,0.1
1007,0.4
1008,0.3
1009,0.3
1010,0.3
1011,0.1
1012,0.1
1013,0.4
1014,0.0
1015,0.2
1016,0.3
1017,0.6
1018,0.7
1019,0.5
1020,0.4
1021,0.5
1022,0.3
1023,0.2
1024,0.4
1025,0.1
1026,0.5
1027,0.2
1028,0.2
1029,0.2
1030,0.6
1031,0.1
1032,0.3
1033,0.1
1034,0.1
1035,0.1
1036,0.4
1037,0.0
1038,0.2
1039,0.0
1040,0.4
1041,0.7
1042,0.1
1043,0.3
1044,0.1
1045,0.5
1046,0.0
1047,0.1
1048,0.0
1049,0.5
1050,0.0
1051,0.4
1052,0.7
1053,0.1
1054,0.4
1055,0.4
1056,0.3
1057,0.1
1058,0.1
1059,0.0
1060,0.0
1061,0.0
1062,0.3
1063,0.2
1064,0.5
1065,0.0
1066,0.7
1067,0.5
1068,0.1
1069,0.7
1070,0.0
1071,0.0
1072,0.2
1073,0.1
1074,0.5
1075,0.8
1076,0.1
1077,0.4
1078,0.5
1079,0.4
1080,0.4
1081,0.1
1082,0.4
1083,0.8
1084,0.5
1085,0.2
1086,0.1
1087,0.7
1088,0.3
1089,0.0
1090,0.2
1091,0.3
1092,0.3
1093,0.6
1094,0.0
1095,0.3
1096,0.3
1097,0.2
1098,0.0
1099,0.0
1100,0.1
1101,0.4
1102,0.1
1103,0.5
1104,0.4
1105,0.4
1106,0.3
1107,0.5
1108,0.3
1109,0.4
1110,0.8
1111,0.4
1112,0.7
1113,0.2
1114,0.2
1115,0.0
1116,0.6
1117,0.0
1118,0.6
1119,0.0
1120,0.4
1121,0.3
1122,0.6
1123,0.0
1124,0.2
1125,0.6
1126,0.1
1127,0.4
1128,0.8
1129,0.6
1130,0.1
1131,0.5
1132,0.0
1133,0.0
1134,0.5
1135,0.5
1136,0.7
1137,0.0
1138,0.3
1139,0.1
1140,0.0
1141,0.0
1142,0.5
1143,0.3
1144,0.1
1145,0.3
1146,0.1
1147,0.6
1148,0.6
1149,0.3
1150,0.0
1151,0.5
1152,0.4
1153,0.1
1154,0.1
1155,0.2
1156,0.4
1157,0.0
1158,0.5
1159,0.1
1160,0.1
1161,0.0
1162,0.5
1163,0.3
1164,0.1
1165,0.4
1166,0.0
1167,0.1
1168,0.8
1169,0.3
1170,0.1
1171,0.3
1172,0.5
1173,0.1
1174,0.0
1175,0.0
1176,0.6
1177,0.2
1178,0.6
1179,0.3
1180,0.3
1181,0.1
1182,0.0
1183,0.0
1184,0.0
1185,0.2
1186,0.0
1187,0.3
1188,0.4
1189,0.0
1190,0.0
1191,0.5
1192,0.1
1193,0.0
1194,0.1
1195,0.7
1196,0.1
1197,0.0
1198,0.5
1199,0.0
1200,0.5
1201,0.0
1202,0.3
1203,0.1
1204,0.1
1205,0.1
1206,0.7
1207,0.0
1208,0.0
1209,0.3
1210,0.1
1211,0.4
1212,0.4
1213,0.3
1214,0.2
1215,0.1
1216,0.0
1217,0.3
1218,0.0
1219,0.4
1220,0.5
1221,0.0
1222,0.3
1223,0.1
1224,0.1
1225,0.0
1226,0.4
1227,0.0
1228,0.1
1229,0.1
1230,0.3
1231,0.2
1232,0.0
1233,0.0
1234,0.1
1235,0.1
1236,0.3
1237,0.1
1238,0.1
1239,0.0
1240,0.1
1241,0.4
1242,0.3
1243,0.1
1244,0.1
1245,0.7
1246,0.1
1247,0.1
1248,0.4
1249,0.4
1250,0.3
1251,0.1
1252,0.0
1253,0.0
1254,0.2
1255,0.2
1256,0.3
1257,0.4
1258,0.0
1259,0.3
1260,0.2
1261,0.4
1262,0.2
1263,0.1
1264,0.2
1265,0.5
1266,0.5
1267,0.1
1268,0.0
1269,0.2
1270,0.3
1271,0.6
1272,0.3
1273,0.0
1274,0.5
1275,0.2
1276,0.0
1277,0.2
1278,0.4
1279,0.5
1280,0.2
1281,0.2
1282,0.5
1283,0.2
1284,0.0
1285,0.2
1286,0.5
1287,0.3
1288,0.0
1289,0.2
1290,0.2
1291,0.7
1292,0.2
1293,0.0
1294,0.6
1295,0.5
1296,0.0
1297,0.0
1298,0.1
1299,0.0
1300,0.1
1301,0.3
1302,0.1
1303,0.5
1304,0.2
1305,0.0
1306,0.8
1307,0.2
1308,0.4
1309,0.5
1310,0.4
1311,0.2
1312,0.6
1313,0.0
1314,0.5
1315,0.5
1316,0.0
1317,0.4
1318,0.0
1319,0.4
1320,0.4
1321,0.5
1322,0.6
1323,0.4
1324,0.6
1325,0.5
1326,0.0
1327,0.4
1328,0.2
1329,0.3
1330,0.4
1331,0.0
1332,0.1
1333,0.0
1334,0.2
1335,0.0
1336,0.4
1337,0.5
1338,0.1
1339,0.5
1340,0.2
1341,0.2
1342,0.1
1343,0.5
1344,0.0
1345,0.5
1346,0.2
1347,0.2
1348,0.9
1349,0.0
1350,0.0
1351,0.4
1352,0.5
1353,0.3
1354,0.5
1355,0.5
1356,0.5
1357,0.0
1358,0.6
1359,0.5
1360,0.0
1361,0.6
1362,0.1
1363,0.1
1364,0.1
1365,0.0
1366,0.2
1367,0.5
1368,0.6
1369,0.1
1370,0.0
1371,0.2
1372,0.5
1373,0.1
1374,0.0
1375,0.3
1376,0.6
1377,0.0
1378,0.0
1379,0.5
1380,0.3
1381,0.0
1382,0.3
1383,0.2
1384,0.5
1385,0.5
1386,0.2
1387,0.5
1388,0.1
1389,0.5
1390,0.8
1391,0.1
1392,0.0
1393,0.0
1394,0.3
1395,0.2
1396,0.4
1397,0.5
1398,0.1
1399,0.2
1400,0.0
1401,0.4
1402,0.3
1403,0.2
1404,0.4
1405,0.2
1406,0.8
1407,0.4
1408,0.1
1409,0.4
1410,0.6
1411,0.4
1412,0.8
1413,0.6
1414,0.2
1415,0.0
1416,0.3
1417,0.2
1418,0.0
1419,0.5
1420,0.2
1421,0.3
1422,0.4
1423,0.3
1424,0.5
1425,0.6
1426,0.6
1427,0.0
1428,0.4
1429,0.6
1430,0.4
1431,0.6
1432,0.4
1433,0.3
1434,0.0
1435,0.6
1436,0.4
1437,0.5
1438,0.4
1439,0.0
1440,0.1
1441,0.1
1442,0.3
1443,0.3
1444,0.4
1445,0.0
1446,0.0
1447,0.2
1448,0.7
1449,0.9
1450,0.0
1451,0.1
1452,0.0
1453,0.7
1454,0.4
1455,0.1
1456,0.3
1457,0.4
1458,0.7
1459,0.2
1460,0.2
1461,0.7
1462,0.4
1463,0.1
1464,0.0
1465,0.1
1466,0.6
1467,0.3
1468,0.0
1469,0.4
1470,0.2
1471,0.0
1472,0.1
1473,0.6
1474,0.2
1475,0.6
1476,0.0
1477,0.7
1478,0.1
1479,0.4
1480,0.3
1481,0.1
1482,0.2
1483,0.5
1484,0.2
1485,0.3
1486,0.2
1487,0.4
1488,0.0
1489,0.7
1490,0.1
1491,0.3
1492,0.4
1493,0.5
1494,0.3
1495,0.1
1496,0.1
1497,0.5
1498,0.0
1499,0.1
1500,0.5
1501,0.3
1502,0.3
1503,0.1
1504,0.0
1505,0.5
1506,0.1
1507,0.2
1508,0.6
1509,0.5
1510,0.1
1511,0.3
1512,0.1
1513,0.5
1514,0.1
1515,0.4
1516,0.2
1517,0.3
1518,0.5
1519,0.3
1520,0.0
1521,0.2
1522,0.1
1523,0.1
1524,0.1
1525,0.1
1526,0.5
1527,0.2
1528,0.2
1529,0.2
1530,0.7
1531,0.3
1532,0.4
1533,0.1
1534,0.6
1535,0.5
1536,0.5
1537,0.4
1538,0.0
1539,0.8
1540,0.4
1541,0.5
1542,0.0
1543,0.0
1544,0.7
1545,0.3
1546,0.4
1547,0.1
1548,0.2
1549,0.0
1550,0.3
1551,0.1
1552,0.0
1553,0.4
1554,0.3
1555,0.5
1556,0.0
1557,0.1
1558,0.0
1559,0.8
1560,0.0
1561,0.2
1562,0.4
1563,0.2
1564,0.3
1565,0.1
1566,0.3
1567,0.4
1568,0.6
1569,0.3
1570,0.1
1571,0.2
1572,0.1
1573,0.7
1574,0.2
1575,0.4
1576,0.4
1577,0.2
1578,0.0
1579,0.2
1580,0.4
1581,0.3
1582,0.0
1583,0.2
1584,0.4
1585,0.5
1586,0.3
1587,0.1
1588,0.3
1589,0.2
1590,0.1
1591,0.1
1592,0.6
1593,0.6
1594,0.4
1595,0.2
1596,0.1
1597,0.5
1598,0.0
1599,0.0
1600,0.3
1601,0.5
1602,0.5
1603,0.3
1604,0.4
1605,0.0
1606,0.3
1607,0.0
1608,0.0
1609,0.5
1610,0.6
1611,0.4
1612,0.0
1613,0.0
1614,0.1
1615,0.1
1616,0.1
1617,0.0
1618,0.4
1619,0.5
1620,0.4
1621,0.4
1622,0.3
1623,0.5
1624,0.2
1625,0.2
1626,0.3
1627,0.0
1628,0.1
1629,0.3
1630,0.1
1631,0.2
1632,0.4
1633,0.6
1634,0.0
1635,0.1
1636,0.0
1637,0.4
1638,0.2
1639,0.5
1640,0.7
1641,0.4
1642,0.0
1643,0.1
1644,0.1
1645,0.2
1646,0.1
1647,0.4
1648,0.1
1649,0.5
1650,0.2
1651,0.3
1652,0.3
1653,0.0
1654,0.2
1655,0.3
1656,0.4
1657,0.1
1658,0.0
1659,0.0
1660,0.6
1661,0.5
1662,0.0
1663,0.9
1664,0.2
1665,0.2
1666,0.1
1667,0.0
1668,0.0
1669,0.3
1670,0.3
1671,0.5
1672,0.1
1673,0.7
1674,0.0
1675,0.0
1676,0.0
1677,0.3
1678,0.5
1679,0.0
1680,0.2
1681,0.0
1682,0.4
1683,0.2
1684,0.1
1685,0.4
1686,0.2
1687,0.1
1688,0.0
1689,0.5
1690,0.4
1691,0.3
1692,0.4
1693,0.1
1694,0.1
1695,0.2
1696,0.3
1697,0.1
1698,0.7
1699,0.1
1700,0.0
1701,0.0
1702,0.1
1703,0.1
1704,0.2
1705,0.2
1706,0.0
1707,0.1
1708,0.4
1709,0.0
1710,0.4
1711,0.8
1712,0.2
1713,0.3
1714,0.2
1715,0.6
1716,0.0
1717,0.2
1718,0.0
1719,0.5
1720,0.3
1721,0.3
1722,0.1
1723,0.0
1724,0.0
1725,0.0
1726,0.5
1727,0.0
1728,0.2
1729,0.2
1730,0.0
1731,0.0
1732,0.4
1733,0.3
1734,0.4
1735,0.0
1736,0.1
1737,0.4
1738,0.2
1739,0.2
1740,0.7
1741,0.6
1742,0.0
1743,0.4
1744,0.6
1745,0.0
1746,0.1
1747,0.3
1748,0.0
1749,0.1
1750,0.1
1751,0.0
1752,0.5
1753,0.2
1754,0.2
1755,0.2
1756,0.2
1757,0.3
1758,0.1
1759,0.5
1760,0.1
1761,0.2
1762,0.6
1763,0.0
1764,0.4
1765,0.2
1766,0.6
1767,0.5
1768,0.0
1769,0.4
1770,0.1
1771,0.0
1772,0.0
1773,0.6
1774,0.0
1775,0.1
1776,0.3
1777,0.4
1778,0.3
1779,0.3
1780,0.7
1781,0.0
1782,0.6
1783,0.2
1784,0.4
1785,0.0
1786,0.3
1787,0.3
1788,0.1
1789,0.0
1790,0.5
1791,0.3
1792,0.4
1793,0.3
1794,0.4
1795,0.0
1796,0.2
1797,0.2
1798,0.2
1799,0.7
1800,0.0
1801,0.5
1802,0.1
1803,0.8
1804,0.3
1805,0.9
1806,0.0
1807,0.1
1808,0.5
1809,0.4
1810,0.5
1811,0.1
1812,0.1
1813,0.0
1814,0.1
1815,0.6
1816,0.4
1817,0.3
1818,0.3
1819,0.0
1820,0.4
1821,0.5
1822,0.2
1823,0.6
1824,0.0
1825,0.2
1826,0.2
1827,0.4
1828,0.7
1829,0.4
1830,0.4
1831,0.1
1832,0.1
1833,0.3
1834,0.2
1835,0.1
1836,0.5
1837,0.7
1838,0.3
1839,0.2
1840,0.3
1841,0.6
1842,0.1
1843,0.2
1844,0.0
1845,0.6
1846,0.0
1847,0.1
1848,0.1
1849,0.0
1850,0.5
1851,0.2
1852,0.1
1853,0.6
1854,0.4
1855,0.0
1856,0.1
1857,0.3
1858,0.2
1859,0.6
1860,0.1
1861,0.3
1862,0.5
1863,0.5
1864,0.4
1865,0.0
1866,0.0
1867,0.7
1868,0.1
1869,0.6
1870,0.9
1871,0.0
1872,0.1
1873,0.2
1874,0.2
1875,0.0
1876,0.7
1877,0.7
1878,0.3
1879,0.4
1880,0.4
1881,0.3
1882,0.3
1883,0.2
1884,0.0
1885,0.2
1886,0.6
1887,0.4
1888,0.5
1889,0.2
1890,0.1
1891,0.3
1892,0.1
1893,0.5
1894,0.3
1895,0.0
1896,0.1
1897,0.2
1898,0.3
1899,0.4
1900,0.3
1901,0.4
1902,0.6
1903,0.4
1904,0.5
1905,0.3
1906,0.3
1907,0.0
1908,0.6
1909,0.6
1910,0.0
1911,0.4
1912,0.4
1913,0.3
1914,0.1
1915,0.4
1916,0.3
1917,0.1
1918,0.4
1919,0.5
1920,0.6
1921,0.1
1922,0.1
1923,0.2
1924,0.0
1925,0.1
1926,0.1
1927,0.3
1928,0.0
1929,0.2
1930,0.4
1931,0.4
1932,0.0
1933,0.4
1934,0.3
1935,0.3
1936,0.5
1937,0.1
1938,0.1
1939,0.0
1940,0.3
1941,0.1
1942,0.0
1943,0.0
1944,0.4
1945,0.0
1946,0.0
1947,0.0
1948,0.7
1949,0.2
1950,0.0
1951,0.0
1952,0.1
1953,0.2
1954,0.8
1955,0.2
1956,0.2
1957,0.1
1958,0.3
1959,0.5
1960,0.5
1961,0.5
1962,0.0
1963,0.4
1964,0.0
1965,0.2
1966,0.5
1967,0.1
1968,0.5
1969,0.7
1970,0.6
1971,0.2
1972,0.0
1973,0.7
1974,0.5
1975,0.0
1976,0.1
1977,0.3
1978,0.5
1979,0.1
1980,0.0
1981,0.4
1982,0.3
1983,0.0
1984,0.0
1985,0.3
1986,0.2
1987,0.8
1988,0.7
1989,0.0
1990,0.0
1991,0.3
1992,0.2
1993,0.0
1994,0.1
1995,0.6
1996,0.1
1997,0.3
1998,0.4
1999,0.7
2000,0.0
2001,0.2
2002,0.5
2003,0.4
2004,0.3
2005,0.3
2006,0.2
2007,0.5
2008,0.5
2009,0.6
2010,0.1
2011,0.1
2012,0.0
2013,0.0
2014,0.2
2015,0.0
2016,0.0
2017,0.2
2018,0.5
2019,0.3
2020,0.7
2021,0.4
2022,0.0
2023,0.3
2024,0.3
2025,0.4
2026,0.2
2027,0.0
2028,0.1
2029,0.4
2030,0.2
2031,0.2
2032,0.4
2033,0.3
2034,0.3
2035,0.3
2036,0.2
2037,0.6
2038,0.5
2039,0.3
2040,0.4
2041,0.2
2042,0.1
2043,0.5
2044,0.7
2045,0.4
2046,0.2
2047,0.0
2048,0.1
2049,0.0
2050,0.1
2051,0.4
2052,0.6
2053,0.6
2054,0.7
2055,0.4
2056,0.1
2057,0.1
2058,0.2
2059,0.0
2060,0.1
2061,0.4
2062,0.2
2063,0.3
2064,0.7
2065,0.1
2066,0.2
2067,0.3
2068,0.1
2069,0.3
2070,0.5
2071,0.6
2072,0.2
2073,0.7
2074,0.0
2075,0.0
2076,0.4
2077,0.3
2078,0.4
2079,0.8
2080,0.4
2081,0.6
2082,0.2
2083,0.7
2084,0.5
2085,0.7
2086,0.1
2087,0.4
2088,0.5
2089,0.0
2090,0.3
2091,0.2
2092,0.2
2093,0.1
2094,0.7
2095,0.6
2096,0.3
2097,0.6
2098,0.3
2099,0.1
2100,0.2
2101,0.3
2102,0.2
2103,0.6
2104,0.1
2105,0.1
2106,0.0
2107,0.4
2108,0.4
2109,0.1
2110,0.5
2111,0.5
2112,0.1
2113,0.6
2114,0.0
2115,0.5
2116,0.1
2117,0.1
2118,0.4
2119,0.3
2120,0.5
2121,0.1
2122,0.0
2123,0.1
2124,0.0
2125,0.2
2126,0.1
2127,0.2
2128,0.0
2129,0.0
2130,0.1
2131,0.3
2132,0.3
2133,0.6
2134,0.2
2135,0.1
2136,0.0
2137,0.0
2138,0.3
